k;i;size;time
3;2;6;8
3;2;6;7
3;2;7;7
3;2;7;7
3;2;6;6
3;2;6;18
3;2;6;8
3;2;7;7
3;2;7;7
3;2;7;7
3;2;6;8
3;2;6;7
3;2;7;7
3;2;7;20
3;2;6;8
3;2;7;6
3;2;7;6
3;2;6;5
3;2;7;5
3;2;6;6
3;2;7;8
3;2;7;7
3;2;7;7
3;2;7;8
3;2;6;7
3;2;6;7
3;2;6;6
3;2;7;7
3;2;7;8
3;2;7;7
3;2;7;7
3;2;7;7
3;2;6;7
3;2;6;8
3;2;7;7
3;2;6;8
3;2;6;7
3;2;7;7
3;2;7;7
3;2;7;7
3;2;7;7
3;2;7;7
3;2;7;7
3;2;7;7
3;2;8;7
3;2;7;8
3;2;6;7
3;2;6;5
3;2;6;5
3;2;8;20
3;2;6;6
3;2;6;7
3;2;6;7
3;2;7;19
3;2;6;8
3;2;6;8
3;2;7;7
3;2;7;6
3;2;7;9
3;2;7;8
3;2;7;7
3;2;7;7
3;2;7;8
3;2;6;8
3;2;6;6
3;2;7;7
3;2;6;8
3;2;6;7
3;2;6;7
3;2;6;7
3;2;7;7
3;2;6;22
3;2;6;6
3;2;6;7
3;2;6;7
3;2;7;7
3;2;6;8
3;2;7;7
3;2;6;7
3;2;7;5
3;2;7;7
3;2;7;7
3;2;7;7
3;2;7;8
3;2;7;7
3;2;6;7
3;2;6;7
3;2;6;7
3;2;7;8
3;2;7;7
3;2;6;7
3;2;6;7
3;2;6;7
3;2;6;7
3;2;7;6
3;2;8;7
3;2;6;7
3;2;7;25
3;2;7;6
3;2;7;5
3;2;6;7
3;2;8;7
3;2;6;8
3;2;6;5
3;2;6;5
3;2;6;5
3;2;7;5
3;2;7;5
3;2;6;5
3;2;6;7
3;2;6;8
3;2;6;5
3;2;7;5
3;2;6;5
3;2;7;6
3;2;6;7
3;2;6;7
3;2;7;6
3;2;6;7
3;2;6;7
3;2;6;5
3;2;6;5
3;2;6;5
3;2;7;5
3;2;6;5
3;2;6;5
3;2;7;5
3;2;6;6
3;2;7;5
3;2;6;5
3;2;7;5
3;2;6;5
3;2;6;5
3;2;6;5
3;2;7;5
3;2;6;5
3;2;7;5
3;2;7;6
3;2;7;5
3;2;6;5
3;2;6;5
3;2;6;5
3;2;6;5
3;2;6;5
3;2;7;5
3;2;6;7
3;2;6;8
3;2;7;5
3;2;7;5
3;2;6;5
3;2;6;5
3;2;6;5
3;2;6;5
3;2;7;5
3;2;7;5
3;2;7;7
3;2;6;7
3;2;6;7
3;2;6;5
3;2;7;5
3;2;6;5
3;2;7;6
3;2;6;5
3;2;6;6
3;2;6;7
3;2;7;7
3;2;7;6
3;2;8;5
3;2;7;5
3;2;6;7
3;2;6;7
3;2;7;6
3;2;6;7
3;2;6;6
3;2;6;5
3;2;6;8
3;2;7;7
3;2;6;5
3;2;7;7
3;2;7;6
3;2;7;6
3;2;6;7
3;2;6;39
3;2;6;8
3;2;6;8
3;2;7;7
3;2;6;7
3;2;7;8
3;2;7;5
3;2;6;6
3;2;7;7
3;2;6;7
3;2;6;7
3;2;6;7
3;2;6;7
3;2;6;7
3;2;7;7
3;2;7;7
3;2;7;8
3;2;6;7
3;2;6;7
3;2;7;7
3;2;6;6
3;2;7;5
3;2;6;7
3;2;7;8
3;2;7;8
3;2;6;7
3;2;6;7
3;2;6;7
3;2;7;7
3;2;6;7
3;2;6;7
3;2;6;7
3;2;7;7
3;2;6;5
3;2;7;7
3;2;6;9
3;2;7;6
3;2;7;7
3;2;7;7
3;2;7;7
3;2;6;8
3;2;8;5
3;2;6;5
3;2;6;5
3;2;7;5
3;2;7;7
3;2;8;7
3;2;6;6
3;2;8;5
3;2;7;6
3;2;7;7
3;2;6;8
3;2;7;7
3;2;6;7
3;2;6;7
3;2;7;5
3;2;7;6
3;2;7;7
3;2;6;7
3;2;6;6
3;2;6;7
3;2;7;8
3;2;6;7
3;2;7;6
3;2;6;7
3;2;7;7
3;2;6;7
3;2;6;8
3;2;6;7
3;3;6;7
3;3;7;7
3;3;6;7
3;3;6;5
3;3;7;7
3;3;6;5
3;3;6;7
3;3;6;8
3;3;7;5
3;3;6;9
3;3;6;7
3;3;6;8
3;3;6;7
3;3;6;7
3;3;6;7
3;3;6;7
3;3;6;7
3;3;6;8
3;3;7;9
3;3;7;7
3;3;6;7
3;3;7;11
3;3;7;20
3;3;8;8
3;3;7;8
3;3;7;7
3;3;7;8
3;3;7;7
3;3;7;16
3;3;6;8
3;3;6;20
3;3;7;8
3;3;6;7
3;3;7;9
3;3;6;7
3;3;6;37
3;3;7;9
3;3;6;7
3;3;6;7
3;3;7;8
3;3;7;7
3;3;6;5
3;3;7;9
3;3;6;7
3;3;6;5
3;3;8;7
3;3;6;8
3;3;6;7
3;3;8;7
3;3;7;7
3;3;7;7
3;3;7;7
3;3;6;8
3;3;6;7
3;3;7;7
3;3;6;8
3;3;6;7
3;3;6;7
3;3;7;9
3;3;6;5
3;3;6;7
3;3;7;7
3;3;7;7
3;3;6;7
3;3;6;7
3;3;7;7
3;3;7;7
3;3;7;7
3;3;7;5
3;3;6;5
3;3;7;7
3;3;6;7
3;3;6;5
3;3;6;7
3;3;6;7
3;3;6;5
3;3;6;8
3;3;6;8
3;3;6;7
3;3;6;7
3;3;6;19
3;3;6;9
3;3;6;7
3;3;7;8
3;3;6;8
3;3;6;7
3;3;6;7
3;3;6;7
3;3;7;5
3;3;7;6
3;3;7;5
3;3;6;5
3;3;7;5
3;3;6;5
3;3;6;5
3;3;7;7
3;3;6;20
3;3;6;8
3;3;6;7
3;3;7;6
3;3;6;7
3;3;7;7
3;3;6;8
3;3;7;8
3;3;7;9
3;3;6;6
3;3;7;7
3;3;7;7
3;3;7;7
3;3;6;8
3;3;7;7
3;3;6;8
3;3;8;5
3;3;7;5
3;3;6;8
3;3;7;8
3;3;6;7
3;3;6;7
3;3;6;7
3;3;6;7
3;3;7;7
3;3;6;7
3;3;7;8
3;3;7;7
3;3;6;8
3;3;6;8
3;3;6;8
3;3;7;7
3;3;7;8
3;3;6;7
3;3;6;8
3;3;6;8
3;3;7;7
3;3;6;7
3;3;7;7
3;3;7;8
3;3;6;5
3;3;7;5
3;3;7;5
3;3;6;6
3;3;6;8
3;3;6;9
3;3;7;7
3;3;6;7
3;3;6;7
3;3;6;8
3;3;7;8
3;3;6;8
3;3;6;7
3;3;7;6
3;3;6;7
3;3;6;8
3;3;7;5
3;3;7;6
3;3;6;7
3;3;7;7
3;3;7;7
3;3;7;7
3;3;6;6
3;3;7;6
3;3;7;8
3;3;6;7
3;3;7;5
3;3;6;7
3;3;7;7
3;3;6;8
3;3;6;7
3;3;7;8
3;3;6;7
3;3;6;7
3;3;7;7
3;3;7;8
3;3;6;9
3;3;6;5
3;3;7;7
3;3;7;7
3;3;6;7
3;3;6;7
3;3;6;6
3;3;6;7
3;3;7;6
3;3;7;8
3;3;6;7
3;3;7;7
3;3;7;7
3;3;6;7
3;3;6;7
3;3;6;7
3;3;6;7
3;3;7;7
3;3;7;7
3;3;6;8
3;3;6;8
3;3;6;7
3;3;6;8
3;3;7;7
3;3;6;6
3;3;7;7
3;3;6;7
3;3;6;7
3;3;7;7
3;3;6;8
3;3;6;7
3;3;8;7
3;3;7;7
3;3;6;7
3;3;7;7
3;3;6;7
3;3;6;7
3;3;6;5
3;3;6;7
3;3;7;7
3;3;6;8
3;3;6;8
3;3;6;7
3;3;7;6
3;3;7;7
3;3;6;6
3;3;7;6
3;3;8;7
3;3;8;7
3;3;7;7
3;3;7;7
3;3;7;7
3;3;7;7
3;3;7;8
3;3;6;7
3;3;6;7
3;3;7;7
3;3;7;8
3;3;7;7
3;3;6;8
3;3;6;7
3;3;7;7
3;3;7;7
3;3;7;8
3;3;7;7
3;3;6;7
3;3;7;7
3;3;7;6
3;3;6;5
3;3;6;7
3;3;7;8
3;3;6;6
3;3;6;7
3;3;6;7
3;3;7;8
3;3;6;7
3;3;6;7
3;3;7;7
3;3;6;7
3;3;7;7
3;3;6;8
3;3;6;7
3;3;6;7
3;3;7;7
3;3;7;7
3;3;6;7
3;3;7;7
3;3;6;7
3;3;6;7
3;3;6;7
3;3;7;8
3;3;7;5
3;3;6;5
3;3;6;8
3;3;6;7
3;3;6;7
3;3;6;8
3;3;6;7
3;3;7;7
3;3;6;8
3;3;6;7
3;3;7;7
3;3;7;8
3;3;7;7
3;3;6;7
3;3;7;7
3;3;6;8
3;3;6;7
3;3;6;7
3;3;7;7
3;3;6;7
3;3;8;7
3;3;6;7
3;3;6;7
3;3;7;7
3;3;6;7
3;3;7;7
3;3;7;7
3;3;7;8
3;3;7;7
3;3;6;9
3;3;7;7
3;3;7;8
3;3;6;8
3;3;6;7
3;3;7;7
3;3;6;7
3;3;6;7
3;3;6;7
3;3;7;7
3;3;6;7
3;3;7;7
3;3;6;8
3;3;7;8
3;3;7;14
3;3;6;7
3;3;6;7
3;3;6;7
3;3;7;6
3;3;7;6
3;3;7;8
3;3;6;6
3;3;7;6
3;3;6;6
3;3;6;6
3;3;6;6
3;3;7;7
3;3;8;7
3;3;6;7
3;3;6;7
3;3;7;7
3;3;6;7
3;3;6;7
3;3;7;7
3;3;6;13
3;3;7;7
3;3;7;8
3;3;7;8
3;3;6;7
3;3;6;6
3;3;6;7
3;3;8;7
3;3;7;7
3;3;6;7
3;3;6;7
3;3;6;7
3;3;7;8
3;3;7;8
3;3;6;9
3;3;7;7
3;3;6;8
3;3;6;7
3;3;6;7
3;3;7;7
3;3;7;7
3;3;6;7
3;3;6;7
3;3;6;7
3;3;6;7
3;3;7;8
3;3;6;8
3;3;7;8
3;3;7;8
3;3;6;8
3;3;6;7
3;3;7;8
3;3;6;8
3;3;7;8
3;3;7;8
3;3;7;7
3;3;6;7
3;3;7;8
3;3;7;7
3;3;6;8
3;3;7;7
3;3;7;8
3;3;7;7
3;3;7;8
3;3;7;7
3;3;7;7
3;3;7;8
3;3;6;7
3;3;7;7
3;3;7;7
3;3;6;7
3;3;6;7
3;3;6;7
3;3;6;7
3;3;7;8
3;3;6;6
3;3;6;7
3;3;7;6
3;3;6;6
3;3;6;7
3;3;7;7
3;3;7;8
3;3;7;8
3;3;7;7
3;3;8;8
3;3;7;7
3;3;6;7
3;3;6;7
3;3;7;7
3;3;6;7
3;3;6;7
3;3;7;7
3;3;6;8
3;3;6;7
3;3;7;7
3;3;7;7
3;3;7;7
3;3;6;7
3;3;7;7
3;3;6;7
3;3;7;7
3;3;7;7
3;3;6;7
3;3;6;8
3;3;6;8
3;3;6;7
3;3;6;7
3;3;7;8
3;3;6;8
3;3;6;7
3;3;6;8
3;3;6;8
3;3;7;7
3;3;6;7
3;3;6;7
3;3;6;8
3;3;6;7
3;3;7;7
3;3;7;7
3;3;6;5
3;3;6;7
3;3;7;7
3;3;7;6
3;3;6;7
3;3;7;7
3;3;6;7
3;3;6;8
3;3;6;7
3;3;6;8
3;3;6;7
3;3;7;5
3;3;8;5
3;3;7;8
3;3;7;8
3;3;7;8
3;3;6;7
3;3;6;7
3;3;6;7
3;3;7;5
3;3;7;7
3;3;7;7
3;3;7;7
3;3;6;7
3;3;6;8
3;3;7;7
3;3;6;7
3;3;6;7
3;3;6;7
3;3;7;8
3;3;8;8
3;3;6;7
3;3;6;7
3;3;6;7
3;3;6;7
3;3;6;7
3;3;7;8
3;3;7;7
3;3;7;7
3;3;7;7
3;3;6;8
3;3;7;7
3;3;7;7
3;3;7;7
3;3;6;8
3;3;7;7
3;3;6;8
3;3;6;8
3;3;6;7
3;3;7;7
3;3;7;8
3;3;6;8
3;3;7;8
3;3;6;8
3;3;7;7
3;3;6;8
3;3;6;7
3;3;7;7
3;3;7;7
3;3;6;8
3;3;6;8
3;3;7;7
3;3;6;7
3;3;6;7
3;3;6;7
3;3;7;8
3;3;7;7
3;3;7;9
3;3;6;8
3;3;6;6
3;3;7;5
3;3;6;7
3;3;7;7
3;3;7;8
3;3;8;7
3;3;7;8
3;3;6;7
3;3;6;16
3;3;7;7
3;3;6;7
3;3;7;7
3;3;6;7
3;3;6;7
3;3;6;7
3;3;7;7
3;3;7;8
3;3;6;7
3;3;6;5
3;3;6;7
3;3;6;8
3;3;6;7
3;3;6;7
3;3;7;7
3;3;6;8
3;3;6;8
3;3;7;8
3;3;6;8
3;3;6;8
3;3;7;8
3;3;6;6
3;3;7;7
3;3;7;8
3;3;6;5
3;3;6;7
3;3;7;8
3;3;6;7
3;3;7;7
3;3;6;7
3;3;7;8
3;3;6;7
3;3;7;7
3;3;6;7
3;3;7;7
3;3;7;7
3;3;6;7
3;3;7;8
3;3;7;7
3;3;7;7
3;3;6;7
3;3;7;7
3;3;7;8
3;3;6;8
3;3;6;8
3;3;7;7
3;3;7;8
3;3;7;7
3;3;6;7
3;3;7;7
3;3;6;7
3;3;7;7
3;3;6;7
3;3;6;7
3;3;6;6
3;3;7;5
3;3;7;7
3;3;6;8
3;3;6;7
3;3;6;7
3;3;7;7
3;3;6;7
3;3;6;7
3;3;7;8
3;3;6;7
3;3;6;7
3;3;7;7
3;3;6;8
3;3;6;7
3;3;7;7
3;3;6;8
3;3;7;7
3;3;6;7
3;3;6;7
3;3;7;7
3;3;7;7
3;3;6;7
3;3;7;7
3;3;6;7
3;3;7;8
3;3;7;7
3;3;6;8
3;3;6;8
3;3;7;8
3;3;6;7
3;3;7;8
3;3;7;7
3;3;6;7
3;3;6;7
3;3;6;7
3;3;7;8
3;3;7;7
3;3;6;30
3;3;6;6
3;3;7;8
3;3;6;8
3;3;6;5
3;3;6;5
3;3;6;5
3;3;7;6
3;3;6;7
3;3;6;6
3;3;7;6
3;3;6;5
3;3;6;5
3;3;7;5
3;3;6;7
3;3;6;7
3;3;6;7
3;3;6;7
3;3;6;28
3;3;7;8
3;3;6;7
3;3;7;7
3;3;6;17
3;3;6;8
3;3;6;7
3;3;7;7
3;3;6;6
3;3;8;7
3;3;7;7
3;3;6;7
3;3;6;8
3;3;7;7
3;3;7;7
3;3;7;9
3;3;6;8
3;3;6;8
3;3;6;9
3;3;7;10
3;3;6;8
3;3;7;7
3;3;6;7
3;3;7;7
3;3;7;9
3;3;6;30
3;3;6;8
3;3;7;8
3;3;6;8
3;3;7;5
3;3;6;5
3;3;6;19
3;3;7;8
3;3;7;7
3;3;8;7
3;3;6;9
3;3;6;46
3;3;7;7
3;3;7;7
3;3;7;8
3;3;6;19
3;3;7;8
3;3;6;30
3;3;6;9
3;3;7;7
3;3;6;5
3;3;6;7
3;3;7;7
3;3;6;8
3;3;7;7
3;3;6;6
3;3;7;7
3;3;7;9
3;3;7;7
3;3;6;8
3;3;7;8
3;3;6;9
3;3;6;8
3;3;6;7
3;3;7;7
3;3;6;8
3;3;7;7
3;3;6;7
3;3;7;7
3;3;6;7
3;3;6;8
3;3;6;8
3;3;7;8
3;3;6;9
3;3;7;8
3;3;7;8
3;3;6;8
3;3;7;7
3;3;6;7
3;3;7;8
3;3;7;7
3;3;6;7
3;3;7;7
3;3;7;8
3;3;7;7
3;3;7;8
3;3;6;8
3;3;6;8
3;3;6;7
3;3;7;7
3;3;6;7
3;3;6;7
3;3;6;8
3;3;7;8
3;3;7;7
3;3;7;7
3;3;6;7
3;3;7;7
3;3;7;7
3;3;6;7
3;3;6;7
3;3;6;10
3;3;8;6
3;3;6;5
3;3;6;7
3;3;7;17
3;3;7;6
3;3;6;7
3;3;7;7
3;3;6;8
3;3;6;7
3;3;7;7
3;3;7;7
3;3;7;6
3;3;7;7
3;3;6;7
3;3;8;7
3;3;6;7
3;3;7;8
3;3;7;8
3;3;6;8
3;3;6;7
3;3;6;7
3;3;6;7
3;3;7;7
3;3;6;7
3;3;6;7
3;3;6;7
3;3;6;7
3;3;7;9
3;3;6;6
3;3;7;7
3;3;6;7
3;3;6;9
3;3;7;8
3;3;6;8
3;3;7;7
3;3;6;9
3;3;7;6
3;3;7;5
3;3;7;7
3;3;6;7
3;3;7;8
3;3;6;7
3;3;6;8
3;3;8;7
3;3;6;7
3;3;6;8
3;3;6;8
3;3;7;7
3;3;6;8
3;3;7;8
3;3;6;5
3;3;7;5
3;3;7;7
3;3;6;27
3;3;6;8
3;3;6;7
3;3;7;7
3;3;6;8
3;3;6;7
3;3;7;7
3;3;6;7
3;3;6;7
3;3;6;7
3;3;6;7
3;3;6;7
3;3;7;7
3;3;6;7
3;3;6;7
3;3;6;8
3;3;7;8
3;3;7;8
3;3;6;8
3;3;6;8
3;3;6;6
3;3;7;5
3;3;6;7
3;3;6;7
3;3;7;7
3;3;6;7
3;3;6;8
3;3;6;8
3;3;7;7
3;3;6;8
3;3;7;7
3;3;6;7
3;3;6;7
3;3;6;8
3;3;6;6
3;3;6;7
3;3;6;7
3;3;7;8
3;3;7;8
3;3;7;6
3;3;7;7
3;3;6;8
3;3;7;7
3;3;7;9
3;3;6;5
3;3;6;7
3;3;6;8
3;3;6;8
3;3;6;7
3;3;6;8
3;3;7;7
3;3;6;7
3;3;6;8
3;3;6;7
3;3;7;7
3;3;6;7
3;3;7;6
3;3;8;5
3;3;6;7
3;3;6;7
3;3;6;8
3;3;7;7
3;3;7;7
3;3;7;7
3;3;6;7
3;3;7;8
3;3;8;5
3;3;7;5
3;3;7;7
3;3;6;6
3;3;7;7
3;3;6;7
3;3;7;7
3;3;6;5
3;3;7;6
3;3;6;7
3;3;7;7
3;3;7;6
3;3;6;7
3;3;6;6
3;3;6;7
3;3;6;8
3;3;7;7
3;3;7;7
3;3;7;7
3;3;6;7
3;3;6;7
3;3;6;8
3;3;6;8
3;3;7;7
3;3;7;7
3;3;6;7
3;3;6;7
3;3;6;7
3;3;6;7
3;3;7;7
3;3;8;8
3;3;7;8
3;3;7;8
3;3;7;7
3;3;7;7
3;3;7;8
3;3;7;7
3;3;6;5
3;3;6;7
3;3;6;7
3;3;7;8
3;3;7;7
3;3;6;7
3;3;7;7
3;3;6;8
3;3;6;7
3;3;6;7
3;3;6;7
3;3;7;7
3;3;6;7
3;3;7;7
3;3;6;7
3;3;6;7
3;3;7;7
3;3;6;7
3;3;6;7
3;3;6;36
3;3;7;8
3;3;6;9
3;3;7;8
3;3;7;8
3;3;6;6
3;3;6;5
3;3;7;7
3;3;6;7
3;3;6;7
3;3;7;9
3;3;7;8
3;3;6;9
3;3;6;33
3;3;6;8
3;3;6;7
3;3;6;7
3;3;7;8
3;3;6;7
3;3;6;8
3;3;6;8
3;3;6;25
3;3;7;8
3;3;6;7
3;3;6;8
3;3;6;9
3;3;6;8
3;3;7;21
3;3;6;8
3;3;6;7
3;3;7;8
3;3;7;7
3;3;6;17
3;3;6;9
3;3;7;8
3;3;7;7
3;3;7;7
3;3;6;8
3;3;7;25
3;3;7;8
3;3;6;7
3;3;6;7
3;3;7;7
3;3;7;7
3;3;7;7
3;3;6;7
3;3;7;7
3;3;6;7
3;3;6;7
3;3;7;7
3;3;6;7
3;3;6;7
3;3;7;8
3;3;7;24
3;3;6;8
3;3;6;8
3;3;6;7
3;3;7;8
3;3;7;8
3;3;6;8
3;3;6;8
3;3;7;8
3;3;6;7
3;3;7;7
3;3;6;7
3;3;6;7
3;3;6;7
3;3;7;7
3;3;6;7
3;3;7;7
3;3;7;7
3;3;6;7
3;3;7;7
3;3;6;7
3;3;6;7
3;3;7;7
3;3;6;7
3;3;6;7
3;3;7;7
3;3;7;7
3;3;6;7
3;3;6;8
3;3;6;8
3;3;6;7
3;3;6;7
3;3;6;8
3;3;7;8
3;3;6;8
3;3;7;8
3;3;7;7
3;3;6;7
3;3;6;7
3;3;7;7
3;3;7;7
3;3;7;7
3;3;6;7
3;3;6;7
3;3;6;7
3;3;6;7
3;3;7;7
3;3;6;7
3;3;7;8
3;3;7;7
3;3;7;8
3;3;6;7
3;3;6;8
3;3;6;7
3;3;7;7
3;3;6;8
3;3;7;8
3;3;7;7
3;3;7;7
3;3;6;7
3;3;6;7
3;3;6;7
4;1;10;8
4;1;11;7
4;1;11;8
4;1;11;8
4;1;10;8
4;1;11;8
4;1;11;7
4;1;10;7
4;1;11;8
4;1;10;7
4;1;11;8
4;1;11;7
4;1;11;7
4;1;11;7
4;1;10;5
4;1;11;5
4;1;11;7
4;1;10;8
4;1;10;8
4;1;11;8
4;1;11;5
4;1;12;6
4;1;12;5
4;1;12;5
4;1;10;6
4;1;9;7
4;1;11;7
4;1;11;5
4;1;11;7
4;1;9;6
4;1;10;5
4;1;11;7
4;1;10;7
4;1;10;8
4;1;10;7
4;1;10;8
4;1;12;8
4;1;12;5
4;1;10;5
4;1;12;5
4;1;10;7
4;1;11;7
4;1;12;5
4;1;10;5
4;1;12;8
4;1;12;8
4;1;11;8
4;1;11;6
4;1;11;7
4;1;10;7
4;1;10;16
4;1;10;8
4;1;12;7
4;1;11;5
4;1;10;5
4;1;11;7
4;1;11;6
4;1;10;6
4;1;11;6
4;1;12;5
4;1;11;5
4;1;10;7
4;1;12;5
4;1;11;5
4;1;12;5
4;1;10;5
4;1;10;5
4;1;11;5
4;1;11;26
4;1;10;7
4;1;10;5
4;1;9;5
4;1;11;7
4;1;11;7
4;1;11;5
4;1;11;5
4;1;10;6
4;1;11;6
4;1;10;7
4;1;11;7
4;1;11;5
4;1;10;5
4;1;10;6
4;1;10;8
4;1;11;8
4;1;12;5
4;1;10;7
4;1;12;7
4;1;11;13
4;1;11;5
4;1;11;5
4;1;10;13
4;1;11;7
4;1;11;15
4;1;11;7
4;1;10;8
4;1;11;5
4;1;11;5
4;1;11;5
4;1;12;6
4;1;12;7
4;1;9;6
4;1;12;7
4;1;9;6
4;1;11;5
4;1;12;7
4;1;10;6
4;1;10;7
4;1;11;8
4;1;10;7
4;1;12;7
4;1;12;7
4;1;10;13
4;1;10;7
4;1;11;6
4;1;11;5
4;1;12;14
4;1;11;5
4;1;11;5
4;1;11;5
4;1;10;5
4;1;11;12
4;1;10;7
4;1;10;5
4;1;11;8
4;1;10;5
4;1;11;5
4;1;11;5
4;1;11;5
4;1;9;6
4;1;10;7
4;1;11;6
4;1;11;5
4;1;11;5
4;1;11;13
4;1;12;5
4;1;12;7
4;1;10;6
4;1;11;7
4;1;11;7
4;1;12;7
4;1;11;6
4;1;10;15
4;1;12;5
4;1;11;5
4;1;11;6
4;1;10;14
4;1;11;7
4;1;12;7
4;1;11;6
4;1;11;14
4;1;11;8
4;1;10;20
4;1;10;7
4;1;11;14
4;1;10;13
4;1;10;15
4;1;11;7
4;1;10;18
4;1;11;8
4;1;10;8
4;1;11;8
4;1;11;14
4;1;9;14
4;1;11;8
4;1;10;21
4;1;10;22
4;1;11;8
4;1;10;7
4;1;11;8
4;1;11;7
4;1;10;7
4;1;11;7
4;1;10;7
4;1;10;7
4;1;11;7
4;1;10;7
4;1;11;7
4;1;11;6
4;1;10;8
4;1;10;7
4;1;11;7
4;1;9;7
4;1;11;8
4;1;11;7
4;1;11;6
4;1;9;7
4;1;11;8
4;1;11;7
4;1;11;8
4;1;10;8
4;1;11;7
4;1;10;7
4;1;10;8
4;1;11;7
4;1;11;8
4;1;10;8
4;1;13;8
4;1;10;7
4;1;11;8
4;1;11;7
4;1;11;8
4;1;12;7
4;1;11;7
4;1;11;7
4;1;12;7
4;1;11;8
4;1;11;8
4;1;11;8
4;1;11;8
4;1;10;8
4;1;10;8
4;1;11;8
4;1;11;7
4;1;12;7
4;1;9;7
4;1;10;7
4;1;11;8
4;1;11;8
4;1;12;7
4;1;11;7
4;1;10;7
4;1;10;7
4;1;11;7
4;1;12;7
4;1;11;7
4;1;12;8
4;1;10;7
4;1;11;7
4;1;11;5
4;1;11;5
4;1;10;5
4;1;9;7
4;1;10;7
4;1;12;9
4;1;12;8
4;1;11;7
4;1;11;8
4;1;9;8
4;1;12;8
4;1;11;15
4;1;11;5
4;1;10;13
4;1;12;7
4;1;11;7
4;1;11;7
4;1;10;7
4;1;10;7
4;1;10;7
4;1;10;7
4;1;10;7
4;1;11;8
4;1;12;8
4;1;10;7
4;1;12;7
4;1;11;7
4;1;10;7
4;1;10;8
4;1;12;7
4;1;11;7
4;1;11;5
4;1;11;13
4;1;12;7
4;1;11;7
4;1;10;7
4;1;11;7
4;1;11;7
4;1;11;7
4;1;10;7
4;1;10;8
4;1;11;7
4;1;11;7
4;1;11;7
4;1;10;7
4;1;11;7
4;1;12;7
4;1;11;8
4;1;10;7
4;1;11;7
4;1;11;8
4;1;10;8
4;1;11;7
4;1;12;8
4;1;12;8
4;1;10;7
4;1;11;7
4;1;11;8
4;1;11;7
4;1;11;8
4;1;11;7
4;1;11;7
4;1;10;7
4;1;11;7
4;1;12;7
4;1;11;8
4;1;10;7
4;1;11;7
4;1;10;7
4;1;12;7
4;1;11;8
4;1;11;8
4;1;9;8
4;1;11;7
4;1;11;7
4;1;10;7
4;1;11;7
4;1;11;7
4;1;10;7
4;1;11;7
4;1;11;8
4;1;10;8
4;1;10;8
4;1;10;8
4;1;12;7
4;1;10;7
4;1;10;8
4;1;10;7
4;1;11;8
4;1;11;7
4;1;9;7
4;1;11;8
4;1;10;8
4;1;11;7
4;1;11;8
4;1;11;7
4;1;11;8
4;1;11;8
4;1;11;7
4;1;11;7
4;1;11;8
4;1;11;5
4;1;11;5
4;1;11;5
4;1;12;5
4;1;11;5
4;1;11;5
4;1;10;5
4;1;10;5
4;1;12;5
4;1;10;5
4;1;12;5
4;1;10;5
4;1;11;5
4;1;11;5
4;1;10;5
4;1;10;5
4;1;11;5
4;1;10;5
4;1;10;5
4;1;11;5
4;1;12;5
4;1;10;5
4;1;10;5
4;1;11;5
4;1;11;5
4;1;10;5
4;1;10;5
4;1;10;5
4;1;10;5
4;1;11;5
4;1;11;5
4;1;10;5
4;1;10;5
4;1;11;5
4;1;12;5
4;1;11;5
4;1;11;5
4;1;10;5
4;1;10;5
4;1;10;5
4;1;11;5
4;1;10;5
4;1;11;5
4;1;11;5
4;1;12;5
4;1;11;5
4;1;11;5
4;1;11;5
4;1;11;5
4;1;11;5
4;1;11;5
4;1;10;5
4;1;11;5
4;1;11;5
4;1;11;5
4;1;10;5
4;1;11;5
4;1;12;5
4;1;11;5
4;1;11;5
4;1;11;5
4;1;12;5
4;1;12;5
4;1;12;6
4;1;11;7
4;1;12;7
4;1;9;5
4;1;11;5
4;1;10;5
4;1;11;5
4;1;10;5
4;1;11;5
4;1;11;5
4;1;10;5
4;1;12;5
4;1;10;5
4;1;10;5
4;1;10;5
4;1;11;5
4;1;10;7
4;1;11;6
4;1;10;5
4;1;12;5
4;1;10;5
4;1;11;5
4;1;11;5
4;1;12;5
4;1;12;5
4;1;10;5
4;1;11;5
4;1;10;5
4;1;12;5
4;1;10;5
4;1;11;5
4;1;10;5
4;1;12;5
4;1;11;5
4;1;10;5
4;1;10;5
4;1;10;5
4;1;12;5
4;1;12;5
4;1;11;5
4;1;12;5
4;1;11;6
4;1;11;6
4;1;11;11
4;1;11;9
4;1;10;10
4;1;10;7
4;1;11;7
4;1;11;13
4;1;10;11
4;1;11;11
4;1;11;11
4;1;12;6
4;1;11;5
4;1;10;5
4;1;11;5
4;1;11;5
4;1;11;5
4;1;11;7
4;1;10;7
4;1;11;7
4;1;10;8
4;1;10;8
4;1;10;7
4;1;11;8
4;1;11;8
4;1;12;8
4;1;12;7
4;1;12;7
4;1;11;8
4;1;11;8
4;1;10;8
4;1;12;7
4;1;11;7
4;1;11;8
4;1;10;7
4;1;10;7
4;1;10;7
4;1;10;7
4;1;10;7
4;1;10;7
4;1;11;8
4;1;11;8
4;1;10;7
4;1;10;7
4;1;11;8
4;1;12;7
4;1;10;7
4;1;11;7
4;1;11;14
4;1;10;7
4;1;11;8
4;1;10;8
4;1;11;7
4;1;12;7
4;1;12;8
4;1;11;8
4;1;10;8
4;1;11;8
4;1;10;7
4;1;10;8
4;1;12;7
4;1;10;7
4;1;11;7
4;1;12;7
